hand,2.74E-02,1.17E-01,3.45E-01,5.05E-01,-3.58E-01,-1.89E-01,-3.04E-01,1.44E-01,-3.05E-01,1.90E-01,-5.86E-01,3.00E-01,5.43E-01,-3.48E-01,3.29E-01,-3.30E-01,-3.79E-01,-2.38E-01,3.17E-01,2.04E-01,2.91E-01,-2.78E-01,-2.24E-01,1.17E-02,3.36E-01,9.00E-01,7.91E-02,-5.41E-01,2.17E-01,-2.32E-01,5.16E-01,-5.03E-01,2.76E-02,-4.02E-01,2.16E-01,-5.72E-01,-1.82E-01,3.46E-01,-1.27E-01,-6.98E-02,-9.20E-02,3.81E-01,-3.11E-01,-4.24E-01,-4.03E-01,5.35E-01,7.82E-01,-2.87E-02,1.37E-02,4.95E-01,-1.60E-02,2.09E-01,9.26E-02,-1.46E-01,1.53E-01,-7.43E-01,4.12E-01,-3.98E-01,8.04E-01,2.36E-01,2.09E-01,5.53E-01,2.55E-01,4.47E-01,-2.06E-01,-4.60E-01,-1.30E-01,2.38E-01,-6.07E-02,-8.57E-02,-3.14E-01,-4.63E-02,4.47E-01,-2.30E-01,6.68E-01,-3.59E-01,-2.31E-01,2.63E-01,1.30E-01,-1.17E-02,-6.77E-01,3.53E-01,-6.73E-01,8.21E-02,-4.74E-01,-4.48E-02,2.75E-01,-9.21E-02,4.99E-01,7.81E-02,-3.83E-01,-5.09E-01,-5.67E-02,5.13E-01,7.26E-02,2.84E-01,3.80E-04,-5.98E-01,8.12E-01,-3.88E-01
belly,-0.33455968,1.66E-01,0.48008668,0.08473566,0.04093067,0.26976067,0.0085,0.38797534,0.11236667,0.03764667,-0.40113977,-0.14342667,1.00849,0.5002343,0.24531,0.20458333,-0.24936885,-0.2539855,-0.03385217,-0.23077667,-0.09531751,-0.21759784,-0.11359501,0.1278025,0.49678,0.09925834,0.20679002,-0.22953832,0.29964516,0.13077717,0.03009167,-0.14241932,-0.0411975,-0.1274885,0.11708067,0.09119666,0.12740333,0.406265,-0.17111166,0.39241135,-0.08779836,-0.45697498,-0.08451518,-0.02511169,-0.40114164,0.33565268,0.33171666,0.318715,-0.31158337,0.29248667,-0.15727633,0.16487981,-0.20769383,0.6529183,-0.04271901,-1.1088902,-0.18750466,-0.46517232,0.78839666,0.65011,0.10581832,0.69235,0.09543734,0.37085018,0.5092083,0.26481217,-0.237305,0.033031,0.46843365,0.060947,0.40818214,-0.1393,0.42170683,-0.011275,0.4589417,-0.49704,-0.34642997,-0.06470668,-0.4506782,-0.07888333,-0.01505001,0.6138283,-0.31950682,0.16971333,-0.3446685,-0.18217666,-0.13593219,0.13254634,-0.09128518,0.06275351,0.21313332,-0.09235001,-0.08087501,0.40899268,-0.357132,0.25681382,-0.535295,-0.47261634,0.6304167,-0.16100132
neck,-0.271881,1.49E-01,0.45330167,-0.20316951,0.16824384,0.32328835,-0.07353684,0.32039666,0.02713668,-0.01318167,-0.06719228,0.07322649,0.6490833,0.1675045,0.24634854,0.01927399,0.15997215,0.1085095,-0.09902883,-0.0475855,-0.16973168,-0.009046,0.05115333,-0.20840949,0.20837669,-0.01305016,-0.09202167,-0.37671232,0.2966855,0.1652685,-0.010149,0.47206917,-0.03752,-0.22599834,-0.01100266,0.0495935,0.1038655,0.36918667,0.00359084,-0.02423666,-0.29697165,-0.36190602,0.18277834,-0.20782,-0.12375433,0.56705266,0.1857127,0.15020865,-0.33017,-0.01341549,-0.07512634,0.09058417,0.2814378,0.6064634,-0.19323249,-1.8945402,-0.30774748,-0.25361568,1.3449955,0.52583796,0.30854383,0.6375467,0.29128668,0.263199,0.59199667,0.20868516,0.04289666,-0.0258,0.24344884,0.01120866,0.31646368,-0.31858185,0.21589333,-0.16395651,0.52409035,-0.27232668,-0.23646684,-0.17788334,-0.32456967,-0.03293667,0.16965501,0.343473,-0.50965154,0.23833834,-0.8525849,0.01015766,-0.01279833,-0.15750481,0.13924299,-0.03118666,0.1234565,-0.17969,0.112205,0.14094234,0.00303617,0.11984533,-0.08017683,-0.511609,0.6461651,-0.03530001
breasts,-5.00E-01,4.32E-02,1.06E-01,-4.22E-01,3.08E-01,5.82E-01,-2.01E-01,5.85E-01,4.44E-02,-2.52E-02,-6.08E-02,5.30E-01,7.04E-01,6.07E-01,5.04E-01,2.32E-01,-4.32E-01,-4.64E-01,3.26E-01,-9.26E-01,2.33E-01,2.52E-02,-2.59E-01,-4.88E-02,8.82E-01,4.75E-01,-3.65E-01,-6.48E-01,6.18E-01,1.43E-01,6.54E-01,1.39E-01,5.49E-01,-1.65E-01,1.51E-01,1.52E-01,-2.44E-02,4.09E-01,4.07E-01,5.16E-01,5.42E-01,-5.80E-01,3.23E-01,-1.68E-01,-5.03E-01,3.89E-01,4.92E-01,3.35E-01,-4.45E-04,1.81E-01,4.89E-02,1.04E-01,-4.00E-02,9.59E-01,1.05E-01,-1.39E+00,-1.77E-01,4.45E-02,9.01E-01,5.03E-01,1.24E-01,6.05E-01,-2.33E-02,9.52E-01,3.12E-01,1.35E-01,6.24E-02,-2.48E-01,1.40E-03,1.66E-01,3.31E-02,8.35E-02,4.88E-01,-3.37E-01,5.65E-01,-4.38E-02,-7.89E-03,5.37E-01,2.50E-02,-1.05E-01,-1.50E-01,3.84E-01,-3.04E-01,-1.40E-01,-4.62E-01,-6.43E-01,1.49E-01,3.30E-01,-1.14E-01,4.90E-01,6.26E-02,-1.15E-01,1.26E-01,3.61E-01,-2.63E-01,1.57E-01,-6.21E-02,-3.53E-01,1.03E+00,-1.77E-01
heart,-4.97E-02,4.15E-01,2.33E-01,-7.04E-02,2.91E-05,4.66E-01,-8.66E-02,1.15E-01,6.45E-02,-2.23E-02,-9.61E-02,1.60E-01,4.95E-01,4.05E-01,1.96E-01,1.11E-01,-2.65E-01,-9.95E-02,1.73E-01,-3.54E-01,6.93E-02,-3.38E-02,-1.93E-01,-1.78E-01,7.37E-01,3.16E-01,-2.14E-01,-2.10E-01,3.37E-01,2.19E-01,3.17E-01,1.75E-01,2.45E-01,-3.49E-01,-1.43E-01,1.12E-01,1.07E-01,2.59E-01,2.58E-02,2.40E-01,1.31E-01,-3.16E-01,1.18E-02,-2.82E-01,-1.37E-01,8.22E-02,3.87E-01,1.18E-02,-2.24E-01,-1.51E-01,-9.02E-02,-6.95E-02,-1.89E-03,3.95E-01,1.50E-01,-1.29E+00,2.34E-02,-4.05E-01,4.61E-01,5.80E-01,1.47E-01,5.07E-01,1.97E-01,4.73E-01,1.18E-01,1.32E-01,1.82E-01,5.60E-02,1.89E-01,-5.92E-01,1.40E-01,1.36E-01,3.07E-01,-2.30E-01,4.01E-01,-3.04E-01,1.44E-01,-2.65E-02,5.69E-03,9.28E-03,3.79E-01,4.26E-01,-2.57E-01,3.98E-01,-8.04E-01,1.11E-02,1.81E-01,1.94E-01,-3.15E-01,2.12E-01,-4.07E-02,-2.24E-02,-1.32E-01,6.49E-01,1.29E-01,-1.35E-01,-2.01E-01,-5.20E-01,6.61E-01,-3.18E-01
liver,-0.244994,-1.52E-01,-0.13354285,-0.3777597,-0.01788287,0.06586729,0.12240429,0.10029972,-0.03052575,0.27646986,0.20411786,-0.21501572,0.10498185,0.16792572,0.35334855,0.7453671,-0.5984057,0.23444188,0.65862,0.2799544,-0.42563432,-0.07874569,-0.18655542,0.20598055,-0.33656284,0.6719228,-0.03086401,0.04568201,0.08007329,0.39883143,0.3874363,0.47007856,-0.11122672,-0.5298,-0.21435715,0.12263172,0.3350571,0.59890854,-0.26942572,0.23115163,0.68325424,-0.66166127,-0.06151184,-0.8221942,0.0345769,0.15115286,-0.47960493,-0.00781771,-0.65069145,0.12527713,-0.1076225,-0.17844836,-0.11373872,0.30024713,-0.49775887,-0.16648428,-0.4958656,-0.43230858,0.5779497,0.2513687,-0.04527529,0.07041322,0.44799045,-0.279429,0.6895148,0.29391286,0.12067057,-0.43669462,0.7978515,-0.5002714,-0.12784852,-0.5669929,0.9176172,0.41977757,-0.05380299,-0.40998396,-0.30695814,-0.66457856,-0.05806329,-0.06088957,-0.40287068,-0.11573429,-0.91606575,0.22316715,-0.63137877,0.1812567,0.57698,-0.30363426,-0.75528854,0.00631143,-0.03405285,0.02171571,-0.32273188,0.44065553,0.09651231,-0.5945298,0.10148744,-1.2499943,0.3083486,0.0804543
to drink,-0.1757575,-2.46E-02,-0.01363,-0.44235098,-0.214146,0.0135075,-0.01239,0.65076,-0.13355349,-0.061405,0.0902245,-0.02069001,0.049395,0.49559498,0.025343,-0.46705002,0.070115,0.671255,-0.18044,-0.27276498,0.36691847,-0.22356251,-0.1138235,-0.001595,-0.38225502,0.08771,-0.21138151,-0.09018499,0.1173,-0.181448,-0.50848,0.156625,-0.65211,-0.54065,-0.26364002,0.511935,0.48594502,0.2848,-0.26016,-0.049208,-0.445805,-0.645925,0.0696077,-0.72387004,-0.167024,0.39634,-0.432645,0.06327,-0.060354,-0.30627,0.51917005,0.5344275,0.079845,0.920725,-0.1309201,-1.2077451,0.18488699,-0.01331501,1.30271,0.1560185,-0.19950001,0.4117275,-0.0990585,0.038618,0.6435,0.54533,0.75183004,-0.23115501,-0.051815,-0.89743,-0.17936,-0.909395,0.38949496,0.08030501,-0.15511,-0.10053249,-0.39990652,-0.6165,-0.33745,-0.160691,0.546295,-0.450525,-0.54224,0.33715677,-0.77336,-0.150002,0.938165,0.43448502,-0.34493,-0.43138,-0.324685,-0.09084301,-0.06188999,-0.58224,-0.38049,0.2359116,-0.3236383,-0.061395,0.452535,0.35741
to eat,-2.86E-01,5.64E-01,1.02E-01,-2.33E-01,-1.26E-01,-3.17E-01,-3.52E-02,2.01E-01,-1.85E-01,-1.57E-01,-5.60E-02,-2.05E-01,1.29E-01,3.94E-01,1.51E-02,-2.68E-02,1.36E-01,6.06E-02,-1.70E-01,2.12E-01,3.44E-01,2.71E-02,4.53E-03,-8.64E-02,-2.63E-01,1.80E-01,-2.95E-01,-3.60E-01,-3.29E-01,-3.42E-02,-2.59E-01,2.38E-01,-2.31E-01,-1.89E-01,1.09E-01,4.50E-01,3.10E-02,3.52E-01,-3.71E-01,-1.68E-01,-1.73E-01,-3.34E-01,2.39E-02,-5.52E-01,2.22E-01,1.82E-02,-5.00E-01,-6.72E-02,-1.80E-01,-8.99E-01,1.54E-01,-6.83E-02,-1.23E-01,8.23E-01,1.14E-01,-2.19E+00,-1.34E-03,-6.50E-02,1.93E+00,5.45E-02,-1.08E-01,3.13E-01,-3.90E-01,1.49E-01,7.07E-01,1.07E-01,3.77E-01,-8.09E-03,1.42E-01,-5.10E-01,-1.49E-01,-1.84E-01,-2.08E-03,1.30E-02,3.08E-01,3.66E-01,-6.08E-01,-1.27E-01,-3.57E-01,1.26E-01,5.34E-01,1.81E-01,-7.62E-01,3.07E-01,-1.01E+00,-3.02E-01,5.37E-01,1.62E-01,-4.80E-01,-3.00E-01,2.41E-01,-1.67E-01,1.10E-01,-1.72E-01,-6.03E-01,-1.58E-01,-9.35E-02,-2.54E-01,8.43E-01,6.41E-01
to bite,-0.20049834,-2.35E-03,0.07254618,-0.42269668,-0.33475968,0.14237683,-0.46863332,0.36746535,-0.14999634,0.14240831,-0.12169967,0.37720665,0.28128135,0.54852504,0.20089334,0.23054266,-0.38338816,0.09363284,0.18067701,-0.29520366,0.8347133,0.12291167,-0.11062747,0.14149833,0.9503867,0.46941486,-0.5442533,-0.40678084,0.15508015,-0.26680502,0.44662833,0.18752117,-0.19525982,0.08072433,-0.05309334,-0.45796335,-0.09826851,-0.34302017,0.08458016,0.1863,-0.0360405,-0.5077617,-0.10979832,-0.23888333,-0.13264559,0.098645,0.13288434,0.21217966,-0.07558167,-0.44036832,-0.3236359,0.08064867,-0.20749266,0.92296165,0.02858551,-1.5541768,-0.06216368,-0.319053,1.0425767,0.52636975,0.184431,0.88103074,-0.29281968,0.77387834,0.31791633,0.07248191,0.37459502,0.00516801,0.12074333,-0.38228664,0.39880335,0.37325835,0.280815,-0.12084499,-0.19904827,-0.215759,-0.6565917,0.19107033,-0.1317615,0.3878391,0.4189483,-0.34026384,-0.60651666,0.06946433,-0.7613432,-0.29136,0.23870651,0.5092022,-0.27000335,0.20323099,0.225275,-0.0675445,-0.03292833,0.10121816,-0.345125,-0.287035,0.06527776,0.04472766,0.4680885,0.08161218
to see,-0.00724317,2.19E-01,0.4552625,-0.06452717,-0.34521165,0.08205833,-0.46264264,-0.07410402,0.32849833,-0.22087169,-0.16914994,0.07974318,0.33165333,-0.23853916,0.221245,-0.24239069,-0.31247002,0.38330165,-0.19206065,-0.00348433,0.22944333,-0.25889167,0.2848448,-0.4691367,0.26381657,-0.11219665,0.01539667,-0.04765834,0.36850333,-0.39947167,0.49874166,0.26865166,-0.31793502,-0.00494766,0.21818501,-0.12772602,-0.05794567,0.27221367,0.22248834,-0.3020493,-0.33581635,-0.216837,-0.04672334,-0.264107,-0.12898248,0.20233868,0.6977567,0.04203999,-0.15917502,-0.6031367,0.21137197,0.09410033,0.0258835,1.0123767,0.28045568,-1.47195,0.39843717,-0.04141501,0.85413235,-0.01647002,-0.03824067,0.66405165,-0.255595,0.06473866,0.41454664,0.3947517,0.44925168,-0.25640997,-0.10489967,-0.12639567,0.02797167,-0.35236368,0.05417617,-0.30557832,0.11368534,-0.24120833,-0.00993133,-0.08831333,-0.4249908,-0.02822833,0.41514865,-0.04275533,-0.41490337,0.15456201,-1.16388,0.02334334,0.10276534,0.17520146,-0.158742,-0.389696,-0.08325867,-0.23653834,0.02477565,-0.21433501,-0.5860463,-0.03014833,-0.310723,-0.3696309,0.36679935,0.1921585
to hear,3.47E-02,0.385374,0.632565,-0.08938766,-0.15455076,0.01886199,-0.52500075,-0.29836,0.33653724,-0.03671175,-0.70390546,-0.31448522,-0.1342725,-0.179732,0.53451,0.0040366,-0.35054252,0.34758,0.16944501,0.28236324,-0.1017325,-0.49931878,0.26317,-0.95597506,-0.11907002,0.03087375,0.12508,0.20552748,0.411785,-0.4415325,0.14033225,0.36644477,-0.48004997,0.03505975,-0.01346175,-0.5042915,-0.0890305,0.336775,0.41897,-0.3638275,-0.02593699,-0.3723415,-0.4922405,0.220036,-0.311245,0.112835,0.71115,0.047231,-0.13260451,-0.6217178,0.07752802,0.008637,0.24174,0.30296,0.13855563,-1.350963,0.7918775,-0.3462305,0.54526925,0.011185,0.29152125,0.90761006,-0.26422,-0.10867275,0.23323295,-0.03609999,0.25537997,-0.3857625,-0.04561175,-0.3732675,-0.130527,0.0387775,0.5078975,-0.64509,0.2635025,-0.0136015,0.02207775,-0.1359875,-0.20769626,-0.31476498,-0.1644085,-0.0484635,-0.5680825,0.39487,-1.3664775,0.390495,0.07570501,0.01640274,-0.259923,-0.39982998,-0.0408075,0.0330075,-0.16647032,-0.11136325,0.36440152,0.053765,-0.41460258,-0.64073753,0.3117995,0.1729675
to know,-0.41952333,1.16E-01,0.24073283,0.15565717,-0.12739648,-0.12830684,-0.29156998,-0.16451329,0.32196,-0.00504833,0.34879914,-0.00699234,0.16895199,-0.25237998,0.10762233,-0.02414165,0.14140151,0.23415668,-0.10794666,0.04216233,-0.37052166,-0.23105867,0.06599732,-0.44627166,-0.42444003,-0.10415667,0.360635,-0.04028,-0.37534317,-0.0150795,0.04672883,0.29247335,-0.14003366,-0.03888284,0.10306451,-0.06056733,-0.18275316,0.1942695,0.01032634,-0.19292814,-0.22126168,0.00806675,0.31967166,-0.13122867,-0.5061566,-0.09092233,0.18497999,0.00536732,-0.21974467,-0.62895167,0.65160495,0.19117333,0.28776166,0.52044505,-0.14211166,-1.37043,0.22056167,-0.168422,1.3117633,0.15009965,-0.09340017,0.759214,-0.1910155,0.00840917,0.660185,-0.3824017,0.45032668,0.31242332,0.2447114,0.05311499,0.00212983,-0.21593833,0.11313865,-0.23420317,0.37327,0.15435134,0.06006,-0.33408332,-0.72021645,-0.0727595,0.21569133,0.01633184,-0.36908802,0.15140952,-1.4295334,-0.12691768,0.01920882,-0.08839487,-0.35979185,-0.19906808,-0.14175181,-0.06054667,-0.00306452,-0.27563584,-0.109231,0.01798767,-0.33107752,-0.65322995,0.24072967,0.36482564
to sleep,-0.16178,1.99E-01,0.54433,-0.327482,-0.33470348,0.35772002,-0.101015,0.65548503,0.378281,-0.51068,0.4301425,0.71656,0.56013304,0.10459849,0.409015,-0.880355,-0.16921002,0.39777,-0.49319,-0.0867435,0.29669,-0.0555,0.429565,-0.107455,0.226275,-0.0310955,-0.28460598,-0.30729002,-0.0240145,0.271581,0.1236795,0.12931,-0.08889,0.22233,0.35884002,0.458885,-0.2768765,0.106553,0.567755,-0.33046,-0.46199,0.25103003,0.28868502,-0.279407,-0.049745,0.165098,-0.02787998,0.09208,0.06291001,-1.1782501,-0.068205,-0.66062,0.24073601,1.002515,-0.10852,-1.71943,-0.132605,0.1474015,1.09663,0.58831,0.21652502,0.828995,-0.486225,-0.059939,0.36787,0.05921,0.54093504,0.05133,-0.0987795,-0.211095,-0.219466,-0.733655,0.51543605,-0.170605,-0.083625,-0.03756,-0.120587,-0.10512,-0.31441,-0.408965,-0.05647501,-0.015365,-0.78189504,0.0901725,-1.27833,-0.57849497,0.3024085,-0.027756,-0.624925,-0.45726,-0.203565,-0.23487,0.15508,0.21316901,-0.303045,0.0889335,0.24716,-0.366903,0.391365,-0.32343
to die,-9.96E-02,1.32E-01,1.58E-01,-2.06E-02,-9.08E-02,3.20E-01,-3.53E-01,-4.02E-02,1.17E-03,-1.57E-03,-7.44E-02,2.63E-03,1.38E-01,-2.87E-03,8.16E-02,-2.62E-01,7.07E-02,6.00E-01,-3.43E-01,5.27E-01,1.00E-01,-3.86E-01,-1.19E-01,-1.42E-01,2.83E-02,2.14E-02,-1.82E-01,-5.58E-01,7.69E-02,-1.02E-01,-2.89E-02,1.64E-01,-3.67E-01,-2.55E-01,-2.74E-02,-1.29E-01,-6.97E-02,1.76E-01,-4.36E-01,-4.04E-02,-1.87E-01,-2.54E-01,1.74E-01,-3.24E-01,-2.41E-01,3.39E-01,2.24E-01,-2.24E-01,-1.75E-01,-5.45E-01,2.49E-01,-2.64E-03,1.12E-01,8.17E-01,5.07E-01,-1.45E+00,4.07E-01,-3.46E-01,1.35E+00,4.55E-01,-2.22E-03,5.07E-01,-3.18E-01,-1.32E-01,6.77E-01,1.54E-01,3.68E-01,-2.55E-01,3.28E-01,-2.59E-01,-7.53E-02,-2.17E-01,3.20E-01,-1.77E-01,5.07E-01,-4.20E-02,-3.63E-01,-2.60E-01,-4.14E-01,1.11E-02,2.30E-01,2.41E-01,-3.41E-01,1.80E-01,-1.35E+00,9.12E-02,2.99E-01,-1.24E-01,-1.27E-01,-2.83E-01,-1.67E-01,-9.19E-02,1.95E-01,1.98E-01,-2.81E-01,-6.08E-02,5.23E-02,-6.89E-01,4.53E-01,1.86E-01
to kill,-2.92E-01,3.92E-01,-1.87E-01,-1.62E-01,-3.01E-01,1.94E-01,7.31E-02,-2.96E-01,4.60E-01,-2.14E-01,-3.05E-01,7.71E-01,3.63E-01,2.21E-01,-1.22E-01,-4.16E-01,-1.55E-01,-1.94E-01,-3.90E-01,2.65E-01,8.21E-01,-4.50E-01,-2.40E-01,2.24E-01,9.88E-02,7.01E-01,-1.02E-01,-3.59E-01,1.07E+00,2.44E-01,1.07E-01,2.93E-01,-1.01E-01,-1.92E-01,-2.50E-01,-1.59E-01,3.91E-01,2.75E-02,2.22E-01,1.43E-01,-4.58E-01,5.65E-01,-6.21E-01,-8.85E-01,3.64E-01,-1.86E-01,3.08E-01,-1.10E-01,-1.09E+00,-6.45E-01,3.16E-01,-2.55E-01,-2.45E-04,7.33E-01,1.77E-01,-1.37E+00,3.09E-01,-2.19E-03,1.26E+00,5.46E-01,1.32E-01,1.20E+00,-3.03E-01,-2.86E-01,9.94E-01,6.86E-01,2.10E-01,-3.31E-01,3.73E-02,-8.70E-01,1.24E-02,-3.82E-01,-1.42E-03,-2.51E-02,5.00E-01,-4.02E-02,1.92E-01,-3.55E-01,-5.16E-01,2.01E-01,5.77E-01,-3.17E-02,-5.91E-01,1.48E-01,-1.39E+00,-7.36E-01,-2.90E-02,-2.26E-01,-5.81E-01,1.12E-01,3.26E-01,-4.18E-01,5.15E-01,5.71E-01,-2.12E-01,1.36E-01,4.85E-01,-4.14E-01,4.70E-01,-9.05E-01
to swim,-0.41796532,5.21E-02,0.26854667,-0.20495667,0.45150998,0.056142,-0.16877668,0.8122533,0.03579333,-0.35554335,0.09519032,-0.069231,0.16751666,0.07511467,0.16999334,-0.58893,0.363875,-0.02294667,-0.44184998,-0.26204666,-0.14084667,0.59776336,0.22534335,0.25082266,0.03897467,0.249256,-0.431156,-0.32581332,-0.15508966,-0.16119333,-0.39432,0.31346002,-0.34893665,-0.12904,-0.15839668,0.44001767,-0.06611367,0.24972667,-0.267211,0.185623,-0.53344333,-0.66163665,-0.55407834,-0.4097,0.49446666,0.30378035,-0.29116735,-0.15672301,0.42648998,-0.33980998,0.21732467,0.4594767,0.25748348,1.0090266,-0.01060333,-2.2615666,0.04643733,-0.00880634,2.2295334,0.23528999,-0.030968,0.68998665,0.05614233,0.02336439,0.6968867,0.403936,0.22656001,-0.51698333,0.5679067,-0.5417567,-0.3587967,-0.45022666,0.42146334,-0.4387134,0.36467335,0.02718866,0.21632,-0.09324973,-0.65042996,0.02502332,0.85118335,0.3332993,-0.42413297,0.31781998,-0.9891534,0.19093567,0.04439,-0.15243666,-0.21159999,-0.06799667,-0.05683335,0.03908334,-0.2647867,-0.2076184,-0.40852335,0.05793667,-0.10276333,0.05930333,0.67639667,0.0752199
to fly,-0.57409865,-2.90E-01,0.33689666,-0.17551333,0.42613265,0.059092,-0.24095298,0.5126167,-0.26850665,-0.10191666,0.22323366,-0.45457098,0.17619665,0.18687467,0.11091033,-0.46198,0.54294664,-0.08246666,-0.31459698,-0.21831667,0.27097332,0.43550622,0.26731667,0.21559,0.115903,0.082236,-0.145456,-0.11418665,0.234257,-0.28738,-0.42090666,0.59544,-0.3979133,-0.13823666,-0.16307335,0.57274765,0.13210668,0.16801667,-0.15452,0.16550301,-0.54831,-0.40878335,-0.330935,0.10882,0.46903333,0.25928035,-0.01983733,-0.198713,0.5457333,-0.43904337,0.29032668,0.5697467,-0.02604317,0.9728934,0.09968957,-2.1946332,0.31805333,0.04101666,2.4951,0.32124332,0.05930634,0.93711996,0.21894,-0.10899559,0.29017,0.14884566,-0.034167,-0.3427433,0.19987333,0.09043,-0.17656332,-0.89641666,0.23676999,-0.67528003,0.28717667,0.075662,0.37194,-0.0939154,-0.76319,0.01362334,0.6645966,0.07794932,-0.06296299,0.21363999,-0.99474,-0.04156433,0.2522,-0.10563999,-0.22757332,-0.09470334,-0.13532335,0.11789,-0.02643001,-0.13329,-0.39134002,0.28429666,0.1951677,0.09743366,0.5341,0.01708657
to walk,-0.07318334,4.14E-01,0.17534332,0.39033964,-0.16157667,0.0477,0.08028333,0.17476666,-0.26011166,0.02277,0.56671995,-0.01618265,0.03024265,-0.16424666,0.35927668,0.02272668,0.00508337,0.351787,-0.42139664,-0.32005668,0.23969966,0.16134335,0.20409267,0.33034334,0.36044332,0.03175634,-0.31405893,-0.45398,0.3843217,-0.14631668,-0.176099,0.29706165,-0.37721,0.02830399,0.3473667,0.1919967,-0.06782234,0.11212316,0.22875667,0.40712297,-0.06086,-0.4399167,-0.19149566,-0.22993667,-0.0960946,-0.21964735,-0.19464467,-0.34595168,0.10045666,-0.5526133,0.16047001,0.19174333,0.16313301,1.1518967,0.0577538,-1.8724333,0.32371333,-0.53893334,1.9557667,-0.045589,-0.08504333,0.84178,0.03613733,0.4823523,0.51875997,-0.00560234,0.07460999,0.06484667,0.23766,-0.44347432,-0.07475666,-0.16404335,0.16315332,-0.22983335,0.21803331,-0.05595334,-0.03831533,0.28336298,-0.44489002,0.23175335,0.56231004,-0.2729,-0.68022996,0.02086334,-0.98907,-0.08297666,0.58077,0.03387667,0.11591667,0.21880834,-0.15668799,0.15150966,-0.02867334,-0.14435333,-0.55499333,-0.29132,-0.28872666,-0.20157333,0.8416467,0.08467434
to come,8.84E-02,-0.04297439,0.40268403,0.321312,0.212462,0.08111974,-0.44906798,-0.2082346,-0.135992,0.21302418,-0.18164179,-0.0676776,0.22094338,-0.40437698,0.329248,-0.26898497,-0.05248199,-0.05345019,-0.284274,-0.0633594,0.47972602,0.45695442,-0.1356236,-0.002788,0.0808938,0.47535282,-0.305378,-0.45251003,-0.0484424,-0.1923438,-0.460774,0.52643,-0.16305779,0.0227708,0.16117468,0.293522,0.273784,-0.1642284,-0.340158,0.10684381,-0.820494,-0.554906,-0.0338886,0.03183601,-0.41615,-0.146534,0.09284479,0.136648,0.03701,-0.49403802,0.500552,0.1484388,-0.08780432,1.166056,0.0671066,-2.16816,0.24584599,-0.25863,1.8727801,0.06251399,-0.18195,0.481934,0.0593196,-0.13589361,0.42074078,0.1743958,-0.27126798,0.2207344,-0.11738598,-0.37282,-0.0164982,-0.552424,-0.25450012,-0.848642,0.146292,-0.2375468,0.1157438,0.23695977,-0.2681848,-0.13708279,0.20827529,0.50685155,-0.37835377,-0.1769292,-1.071988,-0.03800247,0.1624566,-0.180654,-0.256898,-0.815376,-0.2555332,0.105048,-0.22438402,-0.0739978,-0.37534398,-0.078932,-0.102852,0.20968997,0.86682594,0.504796
to lie down,-0.08495384,1.54E-01,0.57735,0.30065668,-0.27312997,0.10634834,-0.48181,-0.06137367,-0.06928667,-0.03323501,0.12293633,0.12646699,0.6050133,0.113809,0.23292,-0.4756167,-0.10923734,0.27028665,-0.06084,-0.35676667,0.46998334,-0.18979333,-0.12622267,-0.07235067,-0.03062001,-0.7387333,-0.03859166,-0.33417666,0.39754334,-0.13171233,0.26577002,0.30769667,-0.26494667,-0.23717733,-0.06148534,0.46531668,-0.35233,0.40502,0.09468666,-0.38275334,-0.03234667,0.236521,0.7109167,-0.28503,-0.38612667,0.321959,-0.01038667,0.037522,-0.71559334,-0.5476833,0.08377,-0.13469501,0.22901666,1.02863,0.04325,-1.5015332,0.6207967,-0.23628001,0.66285664,-0.06557798,0.0348,-0.14514333,-0.20395035,0.37090668,0.52547336,0.05582666,0.29897714,0.13099666,-0.175999,0.20674999,0.36249065,-0.24040334,0.13872333,-0.11496367,0.01009667,-0.25488666,-0.54086,-0.1434,0.18340302,-0.30341998,-0.362635,-0.22872066,-0.14628,0.15613434,-0.20152332,-0.5582667,0.45777,0.023853,0.3820733,-0.6455,-0.2894633,-0.14936234,0.583954,-0.03905,0.05218334,0.090659,-0.19234033,-0.411638,0.58980334,0.01662333
